id,rank,rankUpDown,title,fullTitle,year,image,crew,imDbRating,imDbRatingCount
tt13274016,1,0,Reptile,Reptile (2023),2023,https://m.media-amazon.com/images/M/[email],"Grant Singer (director), Benicio Del Toro, Justin Timberlake, Eric Bogosian, Alicia Silverstone",6.8,46819
tt16304446,2,+18,Fair Play,Fair Play (2023),2023,https://m.media-amazon.com/images/M/MV5BYTkyNGViMmQtODgxZS00MDg3LWI2YWUtNzQ3YWNlYTFiMWMyXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_Ratio0.6763_AL_.jpg,"Chloe Domont (director), Phoebe Dynevor, Alden Ehrenreich, Eddie Marsan, Rich Sommer",6.5,18020
tt11426232,3,+20,Totally Killer,Totally Killer (2023),2023,https://m.media-amazon.com/images/M/MV5BYzQwYzY4YWUtNDMxMS00Y2UxLTlhODQtY2ExZDY5ZDhhZGMzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_Ratio0.6763_AL_.jpg,"Nahnatchka Khan (director), Kiernan Shipka, Olivia Holt, Charlie Gillespie, Lochlyn Munro",6.6,22810
tt12921446,4,+1,The Exorcist: Believer,The Exorcist: Believer (2023),2023,https://m.media-amazon.com/images/M/MV5BMzVjZWUzNDUtZTQxMi00N2QzLWJjMzQtZTc4ZTU2YWEzNDA3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6763_AL_.jpg,"David Gordon Green (director), Linda Blair, Ellen Burstyn, Olivia O'Neill, Jennifer Nettles",5.1,14075
tt11858890,5,-3,The Creator,The Creator (2023),2023,https://m.media-amazon.com/images/M/MV5BNDUyNTIzNDQtYTZmMi00M2FlLTgyZjUtYWViZWNhMDYzMjE4XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_Ratio0.6763_AL_.jpg,"Gareth Edwards (director), John David Washington, Madeleine Yuna Voyles, Gemma Chan, Allison Janney",7.1,42539
tt5537002,6,+5,Killers of the Flower Moon,Killers of the Flower Moon (2023),2023,https://m.media-amazon.com/images/M/MV5BNjQwOGM2YTItMGYwNC00YTM4LWI0Y2QtZjQ2ZDcyMmRjMTFhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_Ratio0.6763_AL_.jpg,"Martin Scorsese (director), Leonardo DiCaprio, Robert De Niro, Lily Gladstone, Jesse Plemons",8.3,18484
tt21807222,7,-4,Saw X,Saw X (2023),2023,https://m.media-amazon.com/images/M/[email],"Kevin Greutert (director), Tobin Bell, Shawnee Smith, Synnøve Macody Lund, Steven Brand",7,25204
tt1695843,8,+1,Haunted Mansion,Haunted Mansion (2023),2023,https://m.media-amazon.com/images/M/MV5BNTlmZmFkYTEtMDM4NS00NTgzLWFhODEtZjMxOTlmN2QxZTdiXkEyXkFqcGdeQXVyMTMzOTQyOTk1._V1_Ratio0.6763_AL_.jpg,"Justin Simien (director), LaKeith Stanfield, Rosario Dawson, Owen Wilson, Tiffany Haddish",6.1,27205
tt15789472,9,-5,Nowhere,Nowhere (2023),2023,https://m.media-amazon.com/images/M/[email],"Albert Pintó (director), Anna Castillo, Tamar Novas, Tony Corvillo, Mariam Torres",6.4,20186
tt21064584,10,+382,The Iron Claw,The Iron Claw (2023),2023,https://m.media-amazon.com/images/M/MV5BNTMyNmNlYjItNmM2Yi00YWViLTk5Y2MtNGI4YWEyOWU4N2U2XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_Ratio0.6763_AL_.jpg,"Sean Durkin (director), Zac Efron, Jeremy Allen White, Harris Dickinson, Grady Wilson",,0
tt9603212,11,+13,Mission: Impossible - Dead Reckoning Part One,Mission: Impossible - Dead Reckoning Part One (2023),2023,https://m.media-amazon.com/images/M/MV5BYzFiZjc1YzctMDY3Zi00NGE5LTlmNWEtN2Q3OWFjYjY1NGM2XkEyXkFqcGdeQXVyMTUyMTUzNjQ0._V1_Ratio0.6860_AL_.jpg,"Christopher McQuarrie (director), Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg",7.8,165100
tt17024450,12,-2,The Equalizer 3,The Equalizer 3 (2023),2023,https://m.media-amazon.com/images/M/[email],"Antoine Fuqua (director), Denzel Washington, Dakota Fanning, Eugenio Mastrandrea, David Denman",6.9,51388
tt4589218,13,+3,Five Nights at Freddy's,Five Nights at Freddy's (2023),2023,https://m.media-amazon.com/images/M/MV5BNWI3ZmY4NmItMGQ4My00ODJlLWJlNTktYjk2NzRkODU3YTNlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6763_AL_.jpg,"Emma Tammi (director), Josh Hutcherson, Mary Stuart Masterson, Lucas Grant, David Huston Doty",,0
tt1517268,14,-2,Barbie,Barbie (2023),2023,https://m.media-amazon.com/images/M/[email],"Greta Gerwig (director), Margot Robbie, Ryan Gosling, Issa Rae, Kate McKinnon",7,361824
tt14145436,15,+28,Pet Sematary: Bloodlines,Pet Sematary: Bloodlines (2023),2023,https://m.media-amazon.com/images/M/MV5BZjc0OWY0YzgtNDU1MS00ZjNiLWFiZjctMDNmNThlMTM4NDVkXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_Ratio0.6763_AL_.jpg,"Lindsey Anderson Beer (director), Jackson White, Natalie Alyn Lind, Forrest Goodluck, Isabella LaBlanc",4.7,5720
tt10638522,16,+1,Talk to Me,Talk to Me (2022),2022,https://m.media-amazon.com/images/M/MV5BMmY5ZGE4NmUtZWI4OS00ZWJmLWFjMzgtOWUyZjI4NDg3Y2E5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6763_AL_.jpg,"Danny Philippou (director), Michael Philippou (director), Ari McCarthy, Hamish Phillips, Kit Erhart-Bruce, Sarah Brokensha",7.2,82567
tt14509110,17,-10,No One Will Save You,No One Will Save You (2023),2023,https://m.media-amazon.com/images/M/[email],"Brian Duffield (director), Kaitlyn Dever, Elizabeth Kaluev, Zack Duhame, Lauren L. Murray",6.3,42068
tt15398776,18,+1,Oppenheimer,Oppenheimer (2023),2023,https://m.media-amazon.com/images/M/[email],"Christopher Nolan (director), Cillian Murphy, Emily Blunt, Matt Damon, Robert Downey Jr.",8.5,464095
tt5648882,19,+262,The Burial,The Burial (2023),2023,https://m.media-amazon.com/images/M/MV5BMGM4NTE2NzYtNGYzMy00ZmY0LTg3MDEtNmYxMDg3YjU2NWQzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.8019_AL_.jpg,"Maggie Betts (director), Jamie Foxx, Tommy Lee Jones, Jurnee Smollett, Alan Ruck",7.1,8710
tt7599146,20,-2,Sound of Freedom,Sound of Freedom (2023),2023,https://m.media-amazon.com/images/M/[email],"Alejandro Monteverde (director), Jim Caviezel, Mira Sorvino, Bill Camp, Cristal Aparicio",7.8,74535
tt3291150,21,+6,Expend4bles,Expend4bles (2023),2023,https://m.media-amazon.com/images/M/[email],"Scott Waugh (director), Jason Statham, 50 Cent, Megan Fox, Dolph Lundgren",4.9,17453
tt0070047,22,-1,The Exorcist,The Exorcist (1973),1973,https://m.media-amazon.com/images/M/[email],"William Friedkin (director), Ellen Burstyn, Max von Sydow, Linda Blair, Lee J. Cobb",8.1,439276
tt10160976,23,-10,The Nun II,The Nun II (2023),2023,https://m.media-amazon.com/images/M/[email],"Michael Chaves (director), Taissa Farmiga, Jonas Bloquet, Storm Reid, Anna Popplewell",5.7,34960
tt0080761,24,+164,Friday the 13th,Friday the 13th (1980),1980,https://m.media-amazon.com/images/M/[email],"Sean S. Cunningham (director), Betsy Palmer, Adrienne King, Jeannine Taylor, Robbi Morgan",6.4,152424
tt26350277,25,+93,Ballerina,Ballerina (2023),2023,https://m.media-amazon.com/images/M/MV5BODQ4MTk1NzMtODBmYi00MWI1LThiNWUtYTA0ZGE5ZDZkOTkxXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_Ratio0.6763_AL_.jpg,"Chung-Hyun Lee (director), Kefas Brand, Kim Ji-hoon, Jeon Jong-seo, Harrison Xu",6.2,5540
tt22687790,26,-12,A Haunting in Venice,A Haunting in Venice (2023),2023,https://m.media-amazon.com/images/M/[email],"Kenneth Branagh (director), Kenneth Branagh, Michelle Yeoh, Jamie Dornan, Tina Fey",6.8,32223
tt15257160,27,+364,Pain Hustlers,Pain Hustlers (2023),2023,https://m.media-amazon.com/images/M/MV5BMWI5NTZhNWEtMTg1Mi00ODdkLWFhOWQtYWZiYTA1ZDZkMjY2XkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_Ratio0.6763_AL_.jpg,"David Yates (director), Emily Blunt, Chris Evans, Catherine O'Hara, Chloe Coleman",5.8,339
tt13560574,28,+4,X,X (2022),2022,https://m.media-amazon.com/images/M/MV5BMTJiMmE5YWItOWZjYS00YTg0LWE0MTYtMzg2ZTY4YjNkNDEzXkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_Ratio0.8019_AL_.jpg,"Ti West (director), Mia Goth, Jenna Ortega, Brittany Snow, Kid Cudi",6.6,148587
tt16968450,29,-21,The Wonderful Story of Henry Sugar,The Wonderful Story of Henry Sugar (2023),2023,https://m.media-amazon.com/images/M/MV5BZjJjYzkyNWMtZTM2My00YWQ3LWJiODktMzc5YjhlNGY1Mjg5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6763_AL_.jpg,"Wes Anderson (director), Ralph Fiennes, Benedict Cumberbatch, Dev Patel, Ben Kingsley",7.4,34598
tt0107120,30,+27,Hocus Pocus,Hocus Pocus (1993),1993,https://m.media-amazon.com/images/M/[email],"Kenny Ortega (director), Bette Midler, Sarah Jessica Parker, Kathy Najimy, Omri Katz",6.9,150213
tt3427252,31,+51,The Boogeyman,The Boogeyman (2023),2023,https://m.media-amazon.com/images/M/MV5BNzNkYmE1NDYtMmI4Mi00YjU2LTkxZDEtMWI0ZDE4MTczZDRjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_Ratio0.6763_AL_.jpg,"Rob Savage (director), Sophie Thatcher, Chris Messina, Vivien Lyra Blair, David Dastmalchian",5.9,32628
tt0112642,32,+62,Casper,Casper (1995),1995,https://m.media-amazon.com/images/M/[email],"Brad Silberling (director), Bill Pullman, Christina Ricci, Cathy Moriarty, Eric Idle",6.1,142880
tt28814949,33,+293,Taylor Swift: The Eras Tour,Taylor Swift: The Eras Tour (2023),2023,https://m.media-amazon.com/images/M/[email],"Sam Wrench (director), Taylor Swift, Amanda Balen, Taylor Banks, Karen Chuang",8.5,7301
tt15789038,34,-8,Elemental,Elemental (2023),2023,https://m.media-amazon.com/images/M/MV5BZjYxYWVjMDMtZGRjZS00ZDE4LTk0OWUtMjUyOTI4MmYxNjgwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_Ratio0.6763_AL_.jpg,"Peter Sohn (director), Leah Lewis, Mamoudou Athie, Ronnie Del Carmen, Shila Ommi",7,86525
tt15153532,35,+64,Strays,Strays (2023),2023,https://m.media-amazon.com/images/M/[email],"Josh Greenbaum (director), Will Ferrell, Jamie Foxx, Isla Fisher, Randall Park",6.3,17054
tt15433600,36,+11,Khufiya,Khufiya (2023),2023,https://m.media-amazon.com/images/M/[email],"Vishal Bhardwaj (director), Tabu, Ali Fazal, Wamiqa Gabbi, Azmeri Haque Badhon",6.1,3738
tt6166392,37,+416,Wonka,Wonka (2023),2023,https://m.media-amazon.com/images/M/MV5BNzJiZGRkMDgtZWFlOS00MWRhLThhNTEtMjljZTJjYTljYTBjXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_Ratio0.6763_AL_.jpg,"Paul King (director), Timothée Chalamet, Olivia Colman, Hugh Grant, Keegan-Michael Key",,0
tt15732324,38,+520,OMG 2,OMG 2 (2023),2023,https://m.media-amazon.com/images/M/[email],"Amit Rai (director), Akshay Kumar, Pankaj Tripathi, Yami Gautam, Pawan Malhotra",7.8,30191
tt4495098,39,-14,Gran Turismo,Gran Turismo (2023),2023,https://m.media-amazon.com/images/M/[email],"Neill Blomkamp (director), David Harbour, Orlando Bloom, Archie Madekwe, Takehiro Hira",7.2,47144
tt22640398,40,+95,V/H/S/85,V/H/S/85 (2023),2023,https://m.media-amazon.com/images/M/[email],"David Bruckner (director), Scott Derrickson (director), Natasha Kermani (director), Mike P. Nelson (director), Gigi Saul Guerrero (director), Gigi Saul Guerrero, James Ransone, Kelli Garner, Freddy Rodríguez",5.7,3446
tt5052448,41,+136,Get Out,Get Out (2017),2017,https://m.media-amazon.com/images/M/[email],"Jordan Peele (director), Daniel Kaluuya, Allison Williams, Bradley Whitford, Catherine Keener",7.8,663227
tt0387564,42,-9,Saw,Saw (2004),2004,https://m.media-amazon.com/images/M/[email],"James Wan (director), Cary Elwes, Leigh Whannell, Danny Glover, Ken Leung",7.6,451555
tt14633464,43,+118,Desperation Road,Desperation Road (2023),2023,https://m.media-amazon.com/images/M/MV5BMTQ0MWFmZWEtYjk4Yy00NTFhLWE5MzQtOTA2ZmIyZjViMDJlXkEyXkFqcGdeQXVyOTg4MDYyNw@@._V1_Ratio0.6763_AL_.jpg,"Nadine Crocker (director), Willa Fitzgerald, Mel Gibson, Ryan Hurst, Garrett Hedlund",5.8,1183
tt9224104,44,-22,Meg 2: The Trench,Meg 2: The Trench (2023),2023,https://m.media-amazon.com/images/M/[email],"Ben Wheatley (director), Jason Statham, Jing Wu, Shuya Sophia Cai, Cliff Curtis",5.1,58244
tt13957560,45,-10,Dumb Money,Dumb Money (2023),2023,https://m.media-amazon.com/images/M/[email],"Craig Gillespie (director), Paul Dano, Pete Davidson, Vincent D'Onofrio, America Ferrera",7.1,7919
tt14230458,46,0,Poor Things,Poor Things (2023),2023,https://m.media-amazon.com/images/M/MV5BNGIyYWMzNjktNDE3MC00YWQyLWEyMmEtN2ZmNzZhZDk3NGJlXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_Ratio0.6763_AL_.jpg,"Yorgos Lanthimos (director), Emma Stone, Mark Ruffalo, Willem Dafoe, Ramy Youssef",8.5,2112
tt10366206,47,+1,John Wick: Chapter 4,John Wick: Chapter 4 (2023),2023,https://m.media-amazon.com/images/M/[email],"Chad Stahelski (director), Keanu Reeves, Laurence Fishburne, George Georgiou, Lance Reddick",7.8,288075
tt15671028,48,-4,No Hard Feelings,No Hard Feelings (2023),2023,https://m.media-amazon.com/images/M/[email],"Gene Stupnitsky (director), Jennifer Lawrence, Andrew Barth Feldman, Laura Benanti, Matthew Broderick",6.4,84469
tt11908172,49,+111,The Kill Room,The Kill Room (2023),2023,https://m.media-amazon.com/images/M/MV5BODIxY2YzMjEtYjIzYS00MmE3LTkwYjQtZGUzYjY1M2IyMzZmXkEyXkFqcGdeQXVyMTQ4MzYwMTY5._V1_Ratio0.6763_AL_.jpg,"Nicol Paone (director), Samuel L. Jackson, Maya Hawke, Uma Thurman, Joe Manganiello",5.4,1399
tt15334488,50,-22,After Everything,After Everything (2023),2023,https://m.media-amazon.com/images/M/[email],"Castille Landon (director), Hero Fiennes Tiffin, Josephine Langford, Kefas Brand, Mimi Keene",4.6,3206
