id,rank,title,fullTitle,year,image,crew,imDbRating,imDbRatingCount
tt0111161,1,The Shawshank Redemption,The Shawshank Redemption (1994),1994,https://m.media-amazon.com/images/M/[email],,9.3,2825950
tt0068646,2,The Godfather,The Godfather (1972),1972,https://m.media-amazon.com/images/M/[email],,9.2,1969799
tt0468569,3,The Dark Knight,The Dark Knight (2008),2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_Ratio0.6763_AL_.jpg,,9,2807319
tt0071562,4,The Godfather Part II,The Godfather Part II (1974),1974,https://m.media-amazon.com/images/M/[email],,9,1336976
tt0050083,5,12 Angry Men,12 Angry Men (1957),1957,https://m.media-amazon.com/images/M/[email],,9,842671
tt0108052,6,Schindler's List,Schindler's List (1993),1993,https://m.media-amazon.com/images/M/[email],,9,1420182
tt0167260,7,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King (2003),2003,https://m.media-amazon.com/images/M/[email],,9,1935053
tt0110912,8,Pulp Fiction,Pulp Fiction (1994),1994,https://m.media-amazon.com/images/M/[email],,8.9,2166851
tt0120737,9,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring (2001),2001,https://m.media-amazon.com/images/M/[email],,8.8,1961919
tt0060196,10,"The Good, the Bad and the Ugly","The Good, the Bad and the Ugly (1966)",1966,https://m.media-amazon.com/images/M/[email],,8.8,796026
tt0109830,11,Forrest Gump,Forrest Gump (1994),1994,https://m.media-amazon.com/images/M/[email],,8.8,2201548
tt0137523,12,Fight Club,Fight Club (1999),1999,https://m.media-amazon.com/images/M/[email],,8.8,2261381
tt0167261,13,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers (2002),2002,https://m.media-amazon.com/images/M/[email],,8.8,1744792
tt1375666,14,Inception,Inception (2010),2010,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_Ratio0.6763_AL_.jpg,,8.8,2491970
tt0080684,15,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode V - The Empire Strikes Back (1980),1980,https://m.media-amazon.com/images/M/[email],,8.7,1353386
tt0133093,16,The Matrix,The Matrix (1999),1999,https://m.media-amazon.com/images/M/[email],,8.7,2008880
tt0099685,17,Goodfellas,Goodfellas (1990),1990,https://m.media-amazon.com/images/M/[email],,8.7,1227992
tt0073486,18,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest (1975),1975,https://m.media-amazon.com/images/M/[email],,8.7,1051834
tt0114369,19,Se7en,Se7en (1995),1995,https://m.media-amazon.com/images/M/[email],,8.6,1753796
tt0038650,20,It's a Wonderful Life,It's a Wonderful Life (1946),1946,https://m.media-amazon.com/images/M/[email],,8.6,483599
tt0047478,21,Seven Samurai,Seven Samurai (1954),1954,https://m.media-amazon.com/images/M/[email],,8.6,360717
tt0816692,22,Interstellar,Interstellar (2014),2014,https://m.media-amazon.com/images/M/[email],,8.7,2019879
tt0102926,23,The Silence of the Lambs,The Silence of the Lambs (1991),1991,https://m.media-amazon.com/images/M/[email],,8.6,1511610
tt0120815,24,Saving Private Ryan,Saving Private Ryan (1998),1998,https://m.media-amazon.com/images/M/[email],,8.6,1464251
tt0317248,25,City of God,City of God (2002),2002,https://m.media-amazon.com/images/M/[email],,8.6,787514
tt0118799,26,Life Is Beautiful,Life Is Beautiful (1997),1997,https://m.media-amazon.com/images/M/[email],,8.6,728888
tt0120689,27,The Green Mile,The Green Mile (1999),1999,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_Ratio0.6763_AL_.jpg,,8.6,1374769
tt9362722,28,Spider-Man: Across the Spider-Verse,Spider-Man: Across the Spider-Verse (2023),2023,https://m.media-amazon.com/images/M/[email],,8.7,305616
tt0076759,29,Star Wars: Episode IV - A New Hope,Star Wars: Episode IV - A New Hope (1977),1977,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_Ratio0.6763_AL_.jpg,,8.6,1424404
tt0103064,30,Terminator 2: Judgment Day,Terminator 2: Judgment Day (1991),1991,https://m.media-amazon.com/images/M/[email],,8.6,1151454
tt0088763,31,Back to the Future,Back to the Future (1985),1985,https://m.media-amazon.com/images/M/[email],,8.5,1276680
tt0245429,32,Spirited Away,Spirited Away (2001),2001,https://m.media-amazon.com/images/M/[email],,8.6,821124
tt0253474,33,The Pianist,The Pianist (2002),2002,https://m.media-amazon.com/images/M/[email],,8.5,888587
tt0054215,34,Psycho,Psycho (1960),1960,https://m.media-amazon.com/images/M/[email],,8.5,705685
tt6751668,35,Parasite,Parasite (2019),2019,https://m.media-amazon.com/images/M/[email],,8.5,906993
tt0172495,36,Gladiator,Gladiator (2000),2000,https://m.media-amazon.com/images/M/[email],,8.5,1579971
tt0110357,37,The Lion King,The Lion King (1994),1994,https://m.media-amazon.com/images/M/[email],,8.5,1116902
tt0110413,38,Léon: The Professional,Léon: The Professional (1994),1994,https://m.media-amazon.com/images/M/[email],,8.5,1219971
tt0120586,39,American History X,American History X (1998),1998,https://m.media-amazon.com/images/M/[email],,8.5,1167422
tt0407887,40,The Departed,The Departed (2006),2006,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_Ratio0.6763_AL_.jpg,,8.5,1393462
tt2582802,41,Whiplash,Whiplash (2014),2014,https://m.media-amazon.com/images/M/[email],,8.5,948834
tt0482571,42,The Prestige,The Prestige (2006),2006,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_Ratio0.6763_AL_.jpg,,8.5,1410198
tt0095327,43,Grave of the Fireflies,Grave of the Fireflies (1988),1988,https://m.media-amazon.com/images/M/[email],,8.5,299957
tt0114814,44,The Usual Suspects,The Usual Suspects (1995),1995,https://m.media-amazon.com/images/M/[email],,8.5,1127119
tt0056058,45,Harakiri,Harakiri (1962),1962,https://m.media-amazon.com/images/M/[email],,8.6,65334
tt0034583,46,Casablanca,Casablanca (1942),1942,https://m.media-amazon.com/images/M/[email],,8.5,596083
tt1675434,47,The Intouchables,The Intouchables (2011),2011,https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_Ratio0.6763_AL_.jpg,,8.5,907873
tt0027977,48,Modern Times,Modern Times (1936),1936,https://m.media-amazon.com/images/M/[email],,8.5,254736
tt0095765,49,Cinema Paradiso,Cinema Paradiso (1988),1988,https://m.media-amazon.com/images/M/[email],,8.5,276628
tt0064116,50,Once Upon a Time in the West,Once Upon a Time in the West (1968),1968,https://m.media-amazon.com/images/M/[email],,8.5,343974
tt0047396,51,Rear Window,Rear Window (1954),1954,https://m.media-amazon.com/images/M/[email],,8.5,512940
tt0078748,52,Alien,Alien (1979),1979,https://m.media-amazon.com/images/M/[email],,8.5,929387
tt0021749,53,City Lights,City Lights (1931),1931,https://m.media-amazon.com/images/M/[email],,8.5,192805
tt0078788,54,Apocalypse Now,Apocalypse Now (1979),1979,https://m.media-amazon.com/images/M/[email],,8.4,697436
tt1853728,55,Django Unchained,Django Unchained (2012),2012,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_Ratio0.6763_AL_.jpg,,8.5,1653405
tt0209144,56,Memento,Memento (2000),2000,https://m.media-amazon.com/images/M/[email],,8.4,1297968
tt0082971,57,Raiders of the Lost Ark,Raiders of the Lost Ark (1981),1981,https://m.media-amazon.com/images/M/[email],,8.4,1020032
tt0910970,58,WALL·E,WALL·E (2008),2008,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_Ratio0.6763_AL_.jpg,,8.4,1175016
tt0405094,59,The Lives of Others,The Lives of Others (2006),2006,https://m.media-amazon.com/images/M/[email],,8.4,404123
tt0043014,60,Sunset Blvd.,Sunset Blvd. (1950),1950,https://m.media-amazon.com/images/M/[email],,8.4,232380
tt0050825,61,Paths of Glory,Paths of Glory (1957),1957,https://m.media-amazon.com/images/M/[email],,8.4,208258
tt15398776,62,Oppenheimer,Oppenheimer (2023),2023,https://m.media-amazon.com/images/M/[email],,8.4,530480
tt4154756,63,Avengers: Infinity War,Avengers: Infinity War (2018),2018,https://m.media-amazon.com/images/M/[email],,8.4,1169680
tt0081505,64,The Shining,The Shining (1980),1980,https://m.media-amazon.com/images/M/[email],,8.4,1083556
tt4633694,65,Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (2018),2018,https://m.media-amazon.com/images/M/[email],,8.4,643195
tt0051201,66,Witness for the Prosecution,Witness for the Prosecution (1957),1957,https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_Ratio0.6763_AL_.jpg,,8.4,134018
tt0032553,67,The Great Dictator,The Great Dictator (1940),1940,https://m.media-amazon.com/images/M/[email],,8.4,233805
tt0090605,68,Aliens,Aliens (1986),1986,https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_Ratio0.6763_AL_.jpg,,8.4,749382
tt0361748,69,Inglourious Basterds,Inglourious Basterds (2009),2009,https://m.media-amazon.com/images/M/[email],,8.4,1542658
tt1345836,70,The Dark Knight Rises,The Dark Knight Rises (2012),2012,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_Ratio0.6763_AL_.jpg,,8.4,1790672
tt0169547,71,American Beauty,American Beauty (1999),1999,https://m.media-amazon.com/images/M/[email],,8.3,1193786
tt0057012,72,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),1964,https://m.media-amazon.com/images/M/MV5BMWMxYjZkOWUtM2FjMi00MmI1LThkNzQtNTM5Y2E2ZGQ2NGFhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_Ratio0.6763_AL_.jpg,,8.4,510124
tt0364569,73,Oldboy,Oldboy (2003),2003,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_Ratio0.6763_AL_.jpg,,8.4,618156
tt2380307,74,Coco,Coco (2017),2017,https://m.media-amazon.com/images/M/[email],,8.4,566665
tt0086879,75,Amadeus,Amadeus (1984),1984,https://m.media-amazon.com/images/M/[email],,8.4,420437
tt0114709,76,Toy Story,Toy Story (1995),1995,https://m.media-amazon.com/images/M/[email],,8.3,1046989
tt0082096,77,Das Boot,Das Boot (1981),1981,https://m.media-amazon.com/images/M/MV5BNDBjMWUxNTUtNjZiNi00YzJhLTgzNzUtMTRiY2FkZmMzYTNjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_Ratio0.6763_AL_.jpg,,8.4,260590
tt0112573,78,Braveheart,Braveheart (1995),1995,https://m.media-amazon.com/images/M/[email],,8.3,1075505
tt4154796,79,Avengers: Endgame,Avengers: Endgame (2019),2019,https://m.media-amazon.com/images/M/[email],,8.4,1229909
tt7286456,80,Joker,Joker (2019),2019,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6763_AL_.jpg,,8.4,1426028
tt0119698,81,Princess Mononoke,Princess Mononoke (1997),1997,https://m.media-amazon.com/images/M/[email],,8.3,420676
tt0119217,82,Good Will Hunting,Good Will Hunting (1997),1997,https://m.media-amazon.com/images/M/[email],,8.3,1032806
tt5311514,83,Your Name.,Your Name. (2016),2016,https://m.media-amazon.com/images/M/[email],,8.4,305041
tt0087843,84,Once Upon a Time in America,Once Upon a Time in America (1984),1984,https://m.media-amazon.com/images/M/MV5BMmQzZjdmZDAtOGE2Yy00MmUwLTljYzgtZTMwMjk3ZDdiOWUyXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_Ratio0.6763_AL_.jpg,,8.3,370271
tt0057565,85,High and Low,High and Low (1963),1963,https://m.media-amazon.com/images/M/[email],,8.4,50843
tt1187043,86,3 Idiots,3 Idiots (2009),2009,https://m.media-amazon.com/images/M/[email],,8.4,422596
tt0045152,87,Singin' in the Rain,Singin' in the Rain (1952),1952,https://m.media-amazon.com/images/M/[email],,8.3,255467
tt8267604,88,Capernaum,Capernaum (2018),2018,https://m.media-amazon.com/images/M/[email],,8.4,101090
tt0180093,89,Requiem for a Dream,Requiem for a Dream (2000),2000,https://m.media-amazon.com/images/M/[email],,8.3,882269
tt0091251,90,Come and See,Come and See (1985),1985,https://m.media-amazon.com/images/M/[email],,8.4,92143
tt0435761,91,Toy Story 3,Toy Story 3 (2010),2010,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_Ratio0.7053_AL_.jpg,,8.3,876649
tt0086190,92,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi (1983),1983,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.6763_AL_.jpg,,8.3,1101568
tt0338013,93,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind (2004),2004,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_Ratio0.6763_AL_.jpg,,8.3,1055242
tt0062622,94,2001: A Space Odyssey,2001: A Space Odyssey (1968),1968,https://m.media-amazon.com/images/M/[email],,8.3,704836
tt2106476,95,The Hunt,The Hunt (2012),2012,https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_Ratio0.7053_AL_.jpg,,8.3,354311
tt0105236,96,Reservoir Dogs,Reservoir Dogs (1992),1992,https://m.media-amazon.com/images/M/[email],,8.3,1068028
tt0044741,97,Ikiru,Ikiru (1952),1952,https://m.media-amazon.com/images/M/MV5BYWM1YmZkNTctZDAwNy00ZTY4LWFjMTktYzU4ZjViMmU1OTJmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_Ratio0.6763_AL_.jpg,,8.3,85093
tt0056172,98,Lawrence of Arabia,Lawrence of Arabia (1962),1962,https://m.media-amazon.com/images/M/[email],,8.3,308185
tt0053604,99,The Apartment,The Apartment (1960),1960,https://m.media-amazon.com/images/M/[email],,8.3,192000
tt0033467,100,Citizen Kane,Citizen Kane (1941),1941,https://m.media-amazon.com/images/M/[email],,8.3,459283
tt0022100,101,M,M (1931),1931,https://m.media-amazon.com/images/M/[email],,8.3,165635
tt0053125,102,North by Northwest,North by Northwest (1959),1959,https://m.media-amazon.com/images/M/[email],,8.3,340867
tt0052357,103,Vertigo,Vertigo (1958),1958,https://m.media-amazon.com/images/M/[email],,8.3,419759
tt0036775,104,Double Indemnity,Double Indemnity (1944),1944,https://m.media-amazon.com/images/M/[email],,8.3,164628
tt0211915,105,Amélie,Amélie (2001),2001,https://m.media-amazon.com/images/M/[email],,8.3,783214
tt0086250,106,Scarface,Scarface (1983),1983,https://m.media-amazon.com/images/M/[email],,8.3,894602
tt0093058,107,Full Metal Jacket,Full Metal Jacket (1987),1987,https://m.media-amazon.com/images/M/[email],,8.3,776249
tt1255953,108,Incendies,Incendies (2010),2010,https://m.media-amazon.com/images/M/[email],,8.3,191932
tt0066921,109,A Clockwork Orange,A Clockwork Orange (1971),1971,https://m.media-amazon.com/images/M/[email],,8.3,866392
tt0113277,110,Heat,Heat (1995),1995,https://m.media-amazon.com/images/M/[email],,8.3,701110
tt1049413,111,Up,Up (2009),2009,https://m.media-amazon.com/images/M/[email],,8.3,1100689
tt0056592,112,To Kill a Mockingbird,To Kill a Mockingbird (1962),1962,https://m.media-amazon.com/images/M/[email],,8.3,328220
tt8503618,113,Hamilton,Hamilton (2020),2020,https://m.media-amazon.com/images/M/[email],,8.3,108438
tt0070735,114,The Sting,The Sting (1973),1973,https://m.media-amazon.com/images/M/[email],,8.3,274792
tt1832382,115,A Separation,A Separation (2011),2011,https://m.media-amazon.com/images/M/[email],,8.3,254664
tt0097576,116,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade (1989),1989,https://m.media-amazon.com/images/M/[email],,8.2,797325
tt0017136,117,Metropolis,Metropolis (1927),1927,https://m.media-amazon.com/images/M/[email],,8.3,182276
tt0095016,118,Die Hard,Die Hard (1988),1988,https://m.media-amazon.com/images/M/[email],,8.2,919963
tt0986264,119,Like Stars on Earth,Like Stars on Earth (2007),2007,https://m.media-amazon.com/images/M/[email],,8.3,203052
tt0208092,120,Snatch,Snatch (2000),2000,https://m.media-amazon.com/images/M/[email],,8.2,893249
tt0040522,121,Bicycle Thieves,Bicycle Thieves (1948),1948,https://m.media-amazon.com/images/M/[email],,8.3,171857
tt0119488,122,L.A. Confidential,L.A. Confidential (1997),1997,https://m.media-amazon.com/images/M/[email],,8.2,605699
tt8579674,123,1917,1917 (2019),2019,https://m.media-amazon.com/images/M/[email],,8.2,652004
tt0075314,124,Taxi Driver,Taxi Driver (1976),1976,https://m.media-amazon.com/images/M/[email],,8.2,896649
tt0363163,125,Downfall,Downfall (2004),2004,https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_Ratio0.6860_AL_.jpg,,8.2,369468
tt5074352,126,Dangal,Dangal (2016),2016,https://m.media-amazon.com/images/M/[email],,8.3,204316
tt0059578,127,For a Few Dollars More,For a Few Dollars More (1965),1965,https://m.media-amazon.com/images/M/[email],,8.2,269291
tt0372784,128,Batman Begins,Batman Begins (2005),2005,https://m.media-amazon.com/images/M/[email],,8.2,1547044
tt1745960,129,Top Gun: Maverick,Top Gun: Maverick (2022),2022,https://m.media-amazon.com/images/M/[email],,8.3,644183
